dexNumber , speciesName ,evolvesFrom,evoMethod, minLevel , gender , minAffection , minBeauty , minHappiness , location , item , heldItem , knownMove , knownMoveType , needsOverworldRain , partySpecies , partyType , relativePhysicalStats , tradeSpecies , turnUpsideDown , timeOfDay
759,stufful,,,,,,,,,,,,,,,,,,,
760,bewear,stufful,level-up,27,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
761,bounsweet,,,,,,,,,,,,,,,,,,,
762,steenee,bounsweet,level-up,18,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
763,tsareena,steenee,level-up,0,0,0,0,0,,,,stomp,,FALSE,,,0,,FALSE,
764,comfey,,,,,,,,,,,,,,,,,,,
765,oranguru,,,,,,,,,,,,,,,,,,,
766,passimian,,,,,,,,,,,,,,,,,,,
767,wimpod,,,,,,,,,,,,,,,,,,,
768,golisopod,wimpod,level-up,30,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
769,sandygast,,,,,,,,,,,,,,,,,,,
770,palossand,sandygast,level-up,42,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
771,pyukumuku,,,,,,,,,,,,,,,,,,,
772,type-null,,,,,,,,,,,,,,,,,,,
773,silvally,type-null,level-up,0,0,0,0,220,,,,,,FALSE,,,0,,FALSE,
774,minior,,,,,,,,,,,,,,,,,,,
775,komala,,,,,,,,,,,,,,,,,,,
776,turtonator,,,,,,,,,,,,,,,,,,,
777,togedemaru,,,,,,,,,,,,,,,,,,,
778,mimikyu,,,,,,,,,,,,,,,,,,,
779,bruxish,,,,,,,,,,,,,,,,,,,
780,drampa,,,,,,,,,,,,,,,,,,,
781,dhelmise,,,,,,,,,,,,,,,,,,,
782,jangmo-o,,,,,,,,,,,,,,,,,,,
783,hakamo-o,jangmo-o,level-up,35,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
784,kommo-o,hakamo-o,level-up,45,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
785,tapu-koko,,,,,,,,,,,,,,,,,,,
786,tapu-lele,,,,,,,,,,,,,,,,,,,
787,tapu-bulu,,,,,,,,,,,,,,,,,,,
788,tapu-fini,,,,,,,,,,,,,,,,,,,
789,cosmog,,,,,,,,,,,,,,,,,,,
790,cosmoem,cosmog,level-up,43,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
791,solgaleo,cosmoem,level-up,53,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
792,lunala,cosmoem,level-up,53,0,0,0,0,,,,,,FALSE,,,0,,FALSE,
793,nihilego,,,,,,,,,,,,,,,,,,,
794,buzzwole,,,,,,,,,,,,,,,,,,,
795,pheromosa,,,,,,,,,,,,,,,,,,,
796,xurkitree,,,,,,,,,,,,,,,,,,,
797,celesteela,,,,,,,,,,,,,,,,,,,
798,kartana,,,,,,,,,,,,,,,,,,,
799,guzzlord,,,,,,,,,,,,,,,,,,,
800,necrozma,,,,,,,,,,,,,,,,,,,
801,magearna,,,,,,,,,,,,,,,,,,,
802,marshadow,,,,,,,,,,,,,,,,,,,
803,poipole,,,,,,,,,,,,,,,,,,,
804,naganadel,poipole,level-up,0,0,0,0,0,,,,dragon-pulse,,FALSE,,,0,,FALSE,
805,stakataka,,,,,,,,,,,,,,,,,,,
806,blacephalon,,,,,,,,,,,,,,,,,,,
807,zeraora,,,,,,,,,,,,,,,,,,,
